url,link,speakers,views
/Events/useR-international-R-User-conference/useR2016/Rectools-An-Advanced-Recommender-System#comments,Rectools-An-Advanced-Recommender-System,Pooja Rajkumar,244
/Events/useR-international-R-User-conference/useR2016/Colour-schemes-in-data-visualisation-Bias-and-Precision#comments,Colour-schemes-in-data-visualisation-Bias-and-Precision,William K. Cornwell,174
/Events/useR-international-R-User-conference/useR2016/Visual-Pruner-A-Shiny-app-for-cohort-selection-in-observational-studies#comments,Visual-Pruner-A-Shiny-app-for-cohort-selection-in-observational-studies,Lauren Samuels,74
/Events/useR-international-R-User-conference/useR2016/Rethinking-R-Documentation-an-extension-of-the-lint-package#comments,Rethinking-R-Documentation-an-extension-of-the-lint-package,Andrew M Redd,112
/Events/useR-international-R-User-conference/useR2016/Applying-R-in-streaming-and-Business-Intelligence-applications#comments,Applying-R-in-streaming-and-Business-Intelligence-applications,Lou Bajuk-Yorgan,125
/Events/useR-international-R-User-conference/useR2016/xgboost-An-R-package-for-Fast-and-Accurate-Gradient-Boosting#comments,xgboost-An-R-package-for-Fast-and-Accurate-Gradient-Boosting,Tong He,268
/Events/useR-international-R-User-conference/useR2016/Differential-equation-based-models-in-R-An-approach-to-simplicity-and-performance#comments,Differential-equation-based-models-in-R-An-approach-to-simplicity-and-performance,Thomas Petzoldt,64
/Events/useR-international-R-User-conference/useR2016/R-AnalyticFlow-3-Interactive-Data-Analysis-GUI-for-R#comments,R-AnalyticFlow-3-Interactive-Data-Analysis-GUI-for-R,Ryota Suzuki,149
/Events/useR-international-R-User-conference/useR2016/A-Future-for-R#comments,A-Future-for-R,Henrik Bengtsson,165
/Events/useR-international-R-User-conference/useR2016/RServer-Operationalizing-R-at-Electronic-Arts#comments,RServer-Operationalizing-R-at-Electronic-Arts,Ben Weber,214
/Events/useR-international-R-User-conference/useR2016/Interactive-Naive-Bayes-using-Shiny-Text-Retrieval-Classification-Quantification#comments,Interactive-Naive-Bayes-using-Shiny-Text-Retrieval-Classification-Quantification,Giorgio Maria Di Nunzio,111
/Events/useR-international-R-User-conference/useR2016/The-challenge-of-combining-176-x-otherpeoplesdata-to-create-the-Biomass-And-Allometry-Database-BAAD#comments,The-challenge-of-combining-176-x-otherpeoplesdata-to-create-the-Biomass-And-Allometry-Database-BAAD,Daniel Stein Falster,31
/Events/useR-international-R-User-conference/useR2016/Using-Shiny-modules-to-build-more-complex-and-more-manageable-apps#comments,Using-Shiny-modules-to-build-more-complex-and-more-manageable-apps,Ian John Lyttle,163
/Events/useR-international-R-User-conference/useR2016/broom-Converting-statistical-models-to-tidy-data-frames#comments,broom-Converting-statistical-models-to-tidy-data-frames,David Garrett Robinson,604
/Events/useR-international-R-User-conference/useR2016/Deep-Learning-for-R-with-MXNet#comments,Deep-Learning-for-R-with-MXNet,Qiang Kou,267
/Events/useR-international-R-User-conference/useR2016/When-will-this-machine-fail#comments,When-will-this-machine-fail,Xinwei Xue,111
/Events/useR-international-R-User-conference/useR2016/AF-a-new-package-for-estimating-the-attributable-fraction#comments,AF-a-new-package-for-estimating-the-attributable-fraction,Elisabeth Eva britt Dahlqwist,37
/Events/useR-international-R-User-conference/useR2016/Crowd-sourced-benchmarks#comments,Crowd-sourced-benchmarks,Colin Gillespie,39
/Events/useR-international-R-User-conference/useR2016/mlrMBO-A-Toolbox-for-Model-Based-Optimization-of-Expensive-Black-Box-Functions#comments,mlrMBO-A-Toolbox-for-Model-Based-Optimization-of-Expensive-Black-Box-Functions,Jakob Richter,47
/Events/useR-international-R-User-conference/useR2016/Simulation-of-Synthetic-Complex-Data-The-R-Package-simPop#comments,Simulation-of-Synthetic-Complex-Data-The-R-Package-simPop,Alexander Kowarik,53
/Events/useR-international-R-User-conference/useR2016/R-at-Microsoft#comments,R-at-Microsoft,David Mark Smith,381
/Events/useR-international-R-User-conference/useR2016/flexdashboard-Easy-interactive-dashboards-for-R#comments,flexdashboard-Easy-interactive-dashboards-for-R,Jonathan McPherson,250
/Events/useR-international-R-User-conference/useR2016/Covr-Bringing-Code-Coverage-to-R#comments,Covr-Bringing-Code-Coverage-to-R,James F Hester,72
/Events/useR-international-R-User-conference/useR2016/How-to-keep-your-R-code-simple-while-tackling-big-datasets#comments,How-to-keep-your-R-code-simple-while-tackling-big-datasets,Charles Arthur Piercey,139
/Events/useR-international-R-User-conference/useR2016/Literate-Programming#comments,Literate-Programming,Donald Knuth,936
/Events/useR-international-R-User-conference/useR2016/Teaching-R-to-200-people-in-a-week#comments,Teaching-R-to-200-people-in-a-week,Michael Andrew Levy,1504
/Events/useR-international-R-User-conference/useR2016/Wrap-your-model-in-an-R-package#comments,Wrap-your-model-in-an-R-package,Michael Rustler,132
/Events/useR-international-R-User-conference/useR2016/FiveThirtyEights-data-journalism-workflow-with-R#comments,FiveThirtyEights-data-journalism-workflow-with-R,Andrew Flowers,5907
/Events/useR-international-R-User-conference/useR2016/Detection-of-Differential-Item-Functioning-with-difNLR-function#comments,Detection-of-Differential-Item-Functioning-with-difNLR-function,Patricia Martinkova,44
/Events/useR-international-R-User-conference/useR2016/A-first-year-undergraduate-data-science-course#comments,A-first-year-undergraduate-data-science-course,Mine Cetinkaya-Rundel,1000
/Events/useR-international-R-User-conference/useR2016/Modeling-Food-Policy-Decision-Analysis-with-an-Interactive-Bayesian-Network-in-Shiny#comments,Modeling-Food-Policy-Decision-Analysis-with-an-Interactive-Bayesian-Network-in-Shiny,Rachel Lynne Wilkerson,50
/Events/useR-international-R-User-conference/useR2016/Statistics-and-R-in-Forensic-Genetics#comments,Statistics-and-R-in-Forensic-Genetics,Mikkel Meyer Andersen,42
/Events/useR-international-R-User-conference/useR2016/bamdit-An-R-Package-for-Bayesian-meta-analysis-of-diagnostic-test-data#comments,bamdit-An-R-Package-for-Bayesian-meta-analysis-of-diagnostic-test-data,Ben Goodrich,162
/Events/useR-international-R-User-conference/useR2016/Multiple-Hurdle-Tobit-models-in-R-The-mhurdle-package#comments,Multiple-Hurdle-Tobit-models-in-R-The-mhurdle-package,Yves Croissant,46
/Events/useR-international-R-User-conference/useR2016/Introducing-Statistics-with-intRo#comments,Introducing-Statistics-with-intRo,Andee Kaplan,191
/Events/useR-international-R-User-conference/useR2016/A-Case-Study-in-Reproducible-Model-Building-Simulating-Groundwater-Flow-in-the-Wood-River-Valley-Aqu#comments,A-Case-Study-in-Reproducible-Model-Building-Simulating-Groundwater-Flow-in-the-Wood-River-Valley-Aqu,Jason C. Fisher,82
/Events/useR-international-R-User-conference/useR2016/CVXR-An-R-Package-for-Modeling-Convex-Optimization-Problems#comments,CVXR-An-R-Package-for-Modeling-Convex-Optimization-Problems,Anqi Fu,78
/Events/useR-international-R-User-conference/useR2016/What-can-R-learn-from-Julia#comments,What-can-R-learn-from-Julia,Jan Vitek,130
/Events/useR-international-R-User-conference/useR2016/bigKRLS-Optimizing-non-parametric-regression-in-R#comments,bigKRLS-Optimizing-non-parametric-regression-in-R,Pete Mohanty,59
/Events/useR-international-R-User-conference/useR2016/Integrated-R-labs-for-high-school-students#comments,Integrated-R-labs-for-high-school-students,Amelia McNamara,111
/Events/useR-international-R-User-conference/useR2016/Experiences-on-the-Use-of-R-in-the-Water-Sector#comments,Experiences-on-the-Use-of-R-in-the-Water-Sector,David Ibarra,92
/Events/useR-international-R-User-conference/useR2016/Transforming-a-museum-to-be-data-driven-using-R#comments,Transforming-a-museum-to-be-data-driven-using-R,Alice Daish,346
/Events/useR-international-R-User-conference/useR2016/htmlwidgets-Power-of-JavaScript-in-R#comments,htmlwidgets-Power-of-JavaScript-in-R,Ramnath Vaidyanathan,258
/Events/useR-international-R-User-conference/useR2016/Fast-additive-quantile-regression-in-R#comments,Fast-additive-quantile-regression-in-R,Matteo Fasiolo,92
/Events/useR-international-R-User-conference/useR2016/Continuous-Integration-and-Teaching-Statistical-Computing-with-R#comments,Continuous-Integration-and-Teaching-Statistical-Computing-with-R,Colin Rundel,352
/Events/useR-international-R-User-conference/useR2016/Linking-htmlwidgets-with-crosstalk-and-mobservable#comments,Linking-htmlwidgets-with-crosstalk-and-mobservable,Joe Cheng,145
/Events/useR-international-R-User-conference/useR2016/FlashR-Enable-Parallel-Scalable-Data-Analysis-in-R#comments,FlashR-Enable-Parallel-Scalable-Data-Analysis-in-R,Da Zheng,105
/Events/useR-international-R-User-conference/useR2016/jailbreakr-Get-out-of-Excel-free#comments,jailbreakr-Get-out-of-Excel-free,Jenny Bryan,1209
/Events/useR-international-R-User-conference/useR2016/bayesboot-An-R-package-for-easy-Bayesian-bootstrapping#comments,bayesboot-An-R-package-for-easy-Bayesian-bootstrapping,Rasmus Arnling Bååth,205
/Events/useR-international-R-User-conference/useR2016/Distributed-Computing-using-parallel-Distributed-R-and-SparkR#comments,Distributed-Computing-using-parallel-Distributed-R-and-SparkR,Edward Ma,160
/Events/useR-international-R-User-conference/useR2016/United-Nations-World-Population-Projections-with-R#comments,United-Nations-World-Population-Projections-with-R,Hana Ševčíková,86
